UNITED STATES PATENT AND TRADEMARK OFFICE
Trademark Trial and Appeal Board
Opposition No. 91272167 BIRTH JUSTICE precedential
Decision
This is a dispute between a law firm and its former associate over ownership of a trademark.
Official TTAB reading-room decision paragraph 1.
Official TTAB reading-room decision paragraph 2.
Official TTAB reading-room decision paragraph 3.
Official TTAB reading-room decision paragraph 4.
Official TTAB reading-room decision paragraph 5.
Official TTAB reading-room decision paragraph 6.
Official TTAB reading-room decision paragraph 7.
Official TTAB reading-room decision paragraph 8.
Official TTAB reading-room decision paragraph 9.
Official TTAB reading-room decision paragraph 10.
Official TTAB reading-room decision paragraph 11.
Official TTAB reading-room decision paragraph 12.
Official TTAB reading-room decision paragraph 13.
Official TTAB reading-room decision paragraph 14.
Official TTAB reading-room decision paragraph 15.
Official TTAB reading-room decision paragraph 16.
Official TTAB reading-room decision paragraph 17.
Official TTAB reading-room decision paragraph 18.
Official TTAB reading-room decision paragraph 19.
Official TTAB reading-room decision paragraph 20.
Official TTAB reading-room decision paragraph 21.
Official TTAB reading-room decision paragraph 22.
Official TTAB reading-room decision paragraph 23.
Official TTAB reading-room decision paragraph 24.
Official TTAB reading-room decision paragraph 25.
Official TTAB reading-room decision paragraph 26.
Official TTAB reading-room decision paragraph 27.
